label,intensidade,simetria
0,147.93333333333334,260.94117647058823
0,131.05490196078432,245.44313725490196
0,134.89019607843136,303.4509803921569
0,139.9764705882353,267.843137254902
0,129.58039215686276,260.54901960784315
0,115.07058823529412,283.7019607843137
0,117.21176470588236,257.6156862745098
0,144.7921568627451,306.7607843137255
0,152.4078431372549,300.4392156862745
0,131.0705882352941,280.4392156862745
0,145.66666666666666,310.5411764705882
0,121.50588235294117,273.6941176470589
0,124.17647058823529,236.12549019607843
0,113.61176470588235,284.5019607843137
0,148.06666666666666,298.0392156862745
0,132.19607843137254,283.2
0,142.87058823529412,231.57647058823528
0,132.25098039215686,274.3529411764706
0,158.30196078431374,284.62745098039215
0,143.5529411764706,278.99607843137255
0,148.80392156862746,299.43529411764706
0,130.47450980392156,312.04705882352937
0,136.4392156862745,250.3686274509804
0,141.98823529411766,255.9529411764706
0,131.4313725490196,285.78823529411767
0,116.84705882352941,302.82352941176475
0,122.26274509803922,255.70196078431374
0,135.30588235294118,273.4117647058824
0,136.2313725490196,296.18823529411765
0,141.2627450980392,261.33333333333337
0,112.72941176470589,270.8078431372549
0,131.90980392156862,306.99607843137255
0,151.57647058823528,278.44705882352946
0,142.35686274509803,260.878431372549
0,135.45490196078433,296.42352941176466
0,117.50980392156863,292.0313725490196
0,128.58039215686276,252.04705882352943
0,132.3294117647059,321.9764705882353
0,141.88235294117646,294.85490196078433
0,127.41568627450981,303.8274509803922
0,129.34117647058824,246.4156862745098
0,136.10980392156864,317.16078431372546
0,139.31764705882352,299.92156862745094
0,137.01176470588234,245.521568627451
0,119.97647058823529,293.2392156862745
0,117.10980392156863,260.8313725490196
0,138.91764705882352,235.35686274509803
0,127.7843137254902,283.43529411764706
0,137.27058823529413,279.02745098039213
0,143.54509803921567,301.75686274509803
0,132.64313725490197,271.9843137254902
0,139.9686274509804,246.52549019607847
0,119.18039215686275,250.3686274509804
0,124.94117647058823,317.0980392156863
0,135.20392156862746,290.24313725490197
0,146.2980392156863,241.08235294117645
0,139.4392156862745,286.5254901960784
0,131.9921568627451,301.4901960784314
0,142.81176470588235,292.3921568627451
0,126.33725490196079,250.18039215686275
0,154.6627450980392,266.0235294117647
0,119.41960784313726,304.97254901960787
0,138.7372549019608,243.76470588235293
0,143.73333333333332,257.14509803921567
0,132.34509803921569,241.31764705882352
0,114.90588235294118,278.61960784313726
0,132.5529411764706,284.0
0,140.28235294117647,311.9686274509804
0,138.7450980392157,287.6549019607843
0,136.13333333333333,312.97254901960787
0,125.96078431372548,247.96862745098042
0,138.1450980392157,229.94509803921568
0,139.95686274509805,265.91372549019604
0,137.98431372549018,283.05882352941177
0,130.5921568627451,297.92941176470583
0,125.75294117647059,268.8627450980392
0,126.09411764705882,278.964705882353
0,139.54509803921567,253.78823529411764
0,116.54509803921569,268.1411764705882
0,140.72156862745098,307.1372549019608
0,133.1607843137255,290.9176470588235
0,139.85098039215686,316.7686274509804
0,128.36470588235295,245.05098039215687
0,124.30196078431372,249.00392156862745
0,140.49411764705883,299.54509803921565
0,145.12156862745098,281.53725490196075
0,132.4,305.6941176470588
0,153.09019607843138,256.97254901960787
0,132.5529411764706,322.0705882352941
0,124.86666666666666,311.6392156862745
0,150.64705882352942,246.13333333333333
0,155.86274509803923,272.42352941176466
0,137.57647058823528,283.5764705882353
0,122.37254901960785,265.6313725490196
0,138.64705882352942,308.26666666666665
0,144.41176470588235,289.52156862745096
0,126.93333333333334,278.18039215686275
0,113.86274509803921,292.25098039215686
0,148.2549019607843,259.6549019607843
0,122.49803921568628,275.89019607843136
0,148.3686274509804,295.45098039215685
0,125.90588235294118,301.5529411764706
0,114.56862745098039,294.1490196078431
0,135.2549019607843,288.7529411764706
0,123.53725490196078,315.51372549019607
0,125.32549019607843,316.8627450980392
0,152.24705882352941,299.37254901960785
0,132.08627450980393,245.75686274509803
0,133.95294117647057,277.4901960784314
0,134.86666666666667,299.35686274509806
0,125.93333333333334,290.8862745098039
0,137.05490196078432,268.04705882352937
0,144.18823529411765,261.0980392156863
0,135.31764705882352,277.8352941176471
0,121.23137254901961,256.721568627451
0,132.28627450980392,306.0549019607843
0,129.36470588235295,272.7529411764706
0,122.19607843137256,276.62745098039215
0,131.53333333333333,256.17254901960786
0,150.7921568627451,248.14117647058822
0,153.65882352941176,297.678431372549
0,135.2313725490196,304.3921568627451
0,154.98039215686273,270.71372549019605
0,145.1607843137255,317.9764705882353
0,119.87058823529412,261.22352941176473
0,148.47058823529412,271.34117647058827
0,151.5843137254902,291.278431372549
0,114.44705882352942,282.19607843137254
0,141.29019607843136,321.035294117647
0,146.5529411764706,273.01960784313724
0,143.70980392156864,279.7019607843137
0,132.87843137254902,250.66666666666669
0,123.82352941176471,261.0509803921568
0,157.8078431372549,274.08627450980396
0,147.1450980392157,311.6862745098039
0,132.43529411764706,235.29411764705884
0,140.61960784313726,306.99607843137255
0,150.52941176470588,301.8509803921569
0,153.87450980392157,294.6666666666667
0,122.24313725490197,269.00392156862745
0,138.72549019607843,286.3843137254902
0,143.27450980392157,251.93725490196078
0,146.58823529411765,268.6745098039216
0,120.82745098039216,298.54117647058825
0,145.10980392156864,260.9098039215686
0,127.28235294117647,251.87450980392157
0,147.07843137254903,257.81960784313725
0,127.72549019607843,270.4
0,121.7921568627451,311.05882352941177
0,132.6627450980392,244.59607843137255
0,134.72941176470587,321.1294117647059
0,119.65098039215687,299.07450980392156
0,148.30980392156863,257.9921568627451
0,136.7686274509804,237.64705882352942
0,120.8156862745098,288.078431372549
0,146.46666666666667,309.8666666666667
0,146.93725490196078,281.8196078431373
0,138.6627450980392,236.62745098039215
0,125.13333333333334,304.84705882352944
0,141.7764705882353,295.2
0,125.89411764705882,286.5098039215686
0,122.84705882352941,293.2078431372549
0,133.42745098039217,245.33333333333331
0,145.56470588235294,316.8941176470588
0,127.7764705882353,262.9019607843137
0,140.2313725490196,254.16470588235296
0,133.5607843137255,251.78039215686275
0,146.45098039215685,280.7058823529412
0,146.3921568627451,306.1960784313726
0,145.53333333333333,296.878431372549
0,144.1529411764706,317.2549019607843
0,150.98823529411766,252.3294117647059
0,144.8078431372549,301.1137254901961
0,125.53725490196078,281.00392156862745
0,142.7764705882353,294.83921568627454
0,139.81176470588235,316.3450980392157
0,136.98039215686273,310.99607843137255
0,121.92156862745098,260.92549019607844
0,146.37254901960785,294.19607843137254
0,136.6156862745098,315.6705882352941
0,123.92156862745098,263.37254901960785
0,116.80392156862744,258.16470588235296
0,130.91372549019607,293.74117647058824
0,151.77254901960785,294.55686274509804
0,123.01176470588236,291.71764705882356
0,145.47058823529412,267.05882352941177
0,132.33333333333334,277.9294117647059
0,127.76862745098039,267.5607843137255
0,132.41960784313724,317.4901960784314
0,143.95686274509805,309.7098039215686
0,117.33725490196079,296.721568627451
0,146.94509803921568,276.65882352941173
0,143.3607843137255,245.44313725490196
0,148.85098039215686,292.956862745098
0,135.05490196078432,255.85882352941178
0,118.34901960784313,253.45882352941175
0,126.03529411764706,261.6941176470588
0,145.53333333333333,261.22352941176473
0,118.90196078431373,263.1372549019608
0,136.30588235294118,298.65098039215684
0,125.6313725490196,289.88235294117646
0,121.52156862745097,293.9921568627451
0,138.46666666666667,304.5176470588235
0,146.44313725490196,234.94901960784313
0,155.52941176470588,294.99607843137255
0,138.81960784313725,239.01176470588234
0,151.78039215686275,243.6235294117647
0,136.82745098039214,309.4588235294118
0,130.53725490196078,296.0313725490196
0,135.86666666666667,282.85490196078433
0,152.05882352941177,303.05882352941177
0,150.90196078431373,243.16862745098038
0,152.14901960784314,244.4392156862745
0,125.32156862745099,300.97254901960787
0,146.56470588235294,290.18039215686275
0,131.03529411764706,257.6627450980392
0,155.70980392156864,293.8666666666667
0,135.31372549019608,284.0313725490196
1,51.63921568627451,142.8862745098039
1,51.674509803921566,170.10196078431372
1,44.84705882352941,145.34901960784313
1,50.76078431372549,163.89019607843136
1,57.78823529411765,145.12941176470588
1,56.043137254901964,134.61960784313726
1,54.61960784313725,173.89803921568625
1,56.745098039215684,177.09803921568627
1,48.59607843137255,124.59607843137255
1,46.050980392156866,143.6235294117647
1,50.11764705882353,165.97647058823532
1,57.46666666666667,161.1607843137255
1,47.27450980392157,158.02352941176468
1,54.8,139.60784313725492
1,59.94509803921569,119.71764705882353
1,57.09411764705882,146.69803921568626
1,55.79607843137255,152.61176470588236
1,66.62745098039215,139.46666666666667
1,54.219607843137254,175.67058823529413
1,65.52549019607844,166.4627450980392
1,47.956862745098036,161.66274509803924
1,54.34117647058824,146.27450980392155
1,53.050980392156866,134.32156862745097
1,48.91372549019608,136.7058823529412
1,62.694117647058825,171.57647058823528
